custid,purch_amt,Purch,prodA,prodB,prodC,prodD,prodE,DM,EM1,EM2,EM3,SMS,HHINCOME,HHSIZE
1000,58.75,1.00,15.00,2.25,25.00,0.75,15.75,31,0,43,8,39,132905,5
1001,34.00,1.00,15.75,2.50,0.00,0.00,15.75,21,0,134,5,26,203874,3
1002,36.83,1.00,16.54,2.75,0.00,0.50,17.04,21,0,0,0,21,227455,1
1003,37.73,1.00,17.36,3.00,0.00,0.00,17.36,23,0,1,6,29,239058,1
1004,41.22,1.00,18.23,3.25,0.00,0.75,18.98,21,0,18,0,21,283117,1
1005,41.79,1.00,19.14,3.50,0.00,0.00,19.14,30,44,21,0,30,291696,1
1006,68.95,1.00,20.10,3.75,25.00,0.00,20.10,39,0,53,0,39,146810,5
1007,25.11,1.00,21.11,4.00,0.00,0.00,0.00,30,0,44,0,30,366709,1
1008,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30,0,33,0,30,328690,1
1009,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30,0,12,0,30,377821,1
1010,49.12,1.00,24.43,0.25,0.00,0.00,24.43,30,0,20,7,37,409126,1
1012,51.31,1.00,25.66,0.00,0.00,0.00,25.66,32,0,29,7,39,115623,1
1014,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,0,86,0,12,126455,1
1016,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,5,0,0,45000,1
1018,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,6,0,0,45450,1
1020,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,7,0,0,45905,1
1022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,7,0,0,46364,1
1024,30.00,1.00,15.00,0.00,0.00,0.00,15.00,21,9,118,4,25,173868,1
1026,33.00,1.00,16.50,0.00,0.00,0.00,16.50,21,0,130,5,26,195918,1
1028,18.15,1.00,0.00,0.00,0.00,0.00,18.15,21,0,0,4,25,220766,1
1030,39.93,1.00,19.97,0.00,0.00,0.00,19.97,21,0,11,0,21,264068,1
1032,21.96,1.00,21.96,0.00,0.00,0.00,0.00,30,0,31,0,30,322214,1
1034,73.57,1.00,24.16,0.25,25.00,0.00,24.16,39,0,60,0,39,157400,5
1036,78.65,1.00,26.57,0.50,25.00,0.00,26.57,39,0,65,0,39,165429,5
1038,59.21,1.00,29.23,0.75,0.00,0.00,29.23,30,0,45,9,39,135577,1
1040,65.31,1.00,32.15,1.00,0.00,0.00,32.15,39,0,49,0,39,141081,1
1042,36.62,1.00,0.00,1.25,0.00,0.00,35.37,39,0,56,0,39,151258,1
1044,79.31,1.00,38.91,1.50,0.00,0.00,38.91,39,0,66,0,39,167083,1
1046,90.34,1.00,42.80,1.75,0.00,1.50,44.30,6,0,82,0,6,195918,5
1048,100.65,1.00,47.08,5.00,0.00,0.75,47.83,28,3,101,9,37,236691,1
1050,108.82,1.00,51.78,5.25,0.00,0.00,51.78,3,0,0,0,3,258865,6
1051,119.42,1.00,56.96,5.50,0.00,0.00,56.96,36,24,0,12,55,269376,1
1052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,78,0,0,46827,1
1053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,7,0,0,47295,1
1054,39.29,1.00,19.64,0.00,0.00,0.00,19.64,24,0,8,0,24,256302,1
1055,41.20,1.00,20.60,0.00,0.00,0.00,20.60,21,0,17,0,21,280314,1
1056,21.61,1.00,21.61,0.00,0.00,0.00,0.00,30,0,28,0,30,312737,4
1057,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31,14,40,0,31,352400,1
1058,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31,0,16,7,38,393162,1
1059,49.87,1.00,24.93,0.00,0.00,0.00,24.93,30,0,25,6,36,111111,1
1060,52.31,1.00,26.16,0.00,0.00,0.00,26.16,31,0,31,7,38,117947,1
1061,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14,0,89,0,14,130286,1
1062,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,7,0,0,47768,1
1063,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,6,0,0,48246,1
1064,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,7,0,0,48729,1
1065,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,7,0,0,49216,1
1066,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,8,0,0,49708,1
1067,59.00,1.00,17.00,0.00,25.00,0.00,17.00,30,0,44,9,39,134234,5
1068,37.30,1.00,18.65,0.00,0.00,0.00,18.65,21,0,0,6,27,234347,1
1069,40.93,1.00,20.47,0.00,0.00,0.00,20.47,33,0,15,0,33,274791,1
1070,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30,0,36,0,30,338650,1
1071,49.32,1.00,24.66,0.00,0.00,0.00,24.66,30,0,21,7,37,413217,1
1072,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,0,70,4,16,417349,1
1073,13.75,1.00,10.25,3.50,0.00,0.00,0.00,15,0,95,0,15,138302,1
1074,51.75,1.00,11.50,3.75,25.00,0.00,11.50,32,0,30,7,39,116779,5
1075,32.50,1.00,12.75,7.00,0.00,0.00,12.75,21,0,129,5,26,193979,1
1076,35.25,1.00,14.00,7.25,0.00,0.00,14.00,23,0,139,4,27,214273,3
1077,38.00,1.00,15.25,7.50,0.00,0.00,15.25,23,0,3,0,23,243863,1
1078,35.00,1.00,16.50,2.00,0.00,0.00,16.50,21,0,136,5,26,207971,3
1079,37.50,1.00,17.75,2.00,0.00,0.00,17.75,22,0,0,6,28,236691,1
1080,40.00,1.00,19.00,2.00,0.00,0.00,19.00,25,0,12,0,25,266709,1
1081,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30,0,22,0,30,294613,1
1082,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30,11,37,0,30,342036,1
1083,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35,0,15,77,112,389269,1
1084,50.00,1.00,24.00,2.00,0.00,0.00,24.00,30,0,26,6,36,112222,1
1085,52.50,1.00,25.25,2.00,0.00,0.00,25.25,32,0,32,7,39,119126,1
1086,55.00,1.00,26.50,2.00,0.00,0.00,26.50,33,0,36,8,41,123963,1
1087,57.50,1.00,27.75,2.00,0.00,0.00,27.75,33,0,40,8,41,128996,1
1088,60.00,1.00,29.00,2.00,0.00,0.00,29.00,38,0,46,9,47,136932,1
1089,64.00,1.00,30.25,2.00,0.00,0.75,31.00,39,0,48,0,39,139685,1
1090,92.50,1.00,31.50,2.00,25.00,1.25,32.75,7,0,86,0,7,203874,5
1091,95.50,1.00,32.75,2.00,25.00,1.50,34.25,30,0,93,0,30,218580,5
1092,70.00,1.00,34.00,2.00,0.00,0.00,34.00,39,0,54,0,39,148278,1
1093,37.25,1.00,0.00,2.00,0.00,0.00,35.25,39,0,58,0,39,154299,1
1094,38.50,1.00,0.00,2.00,0.00,0.00,36.50,39,0,61,0,39,158974,1
1095,39.75,1.00,0.00,2.00,0.00,0.00,37.75,39,0,62,0,39,160564,1
1096,80.00,1.00,39.00,2.00,0.00,0.00,39.00,40,0,67,0,40,168754,1
1097,82.50,1.00,40.25,2.00,0.00,0.00,40.25,39,0,71,0,39,175606,1
